n_bins,strategy,method,initial_mi,mean_mi,std_mi,min_mi,max_mi,n_runs,mean_improvement
180,quantile,weibull,0.31490693142306436,0.31680649483349493,0.003761491275578634,0.3113552804352959,0.32395040420514576,10,0.0018995634104305714
180,quantile,linear,0.31490693142306436,0.31567314229594,0.003559914799039646,0.3084674649478585,0.3222230721625945,10,0.00076621087287565
180,quantile,median_unbiased,0.31490693142306436,0.3186382434744295,0.0038850629283132126,0.3131206908501134,0.32589605858043647,10,0.003731312051365121
180,quantile,normal_unbiased,0.31490693142306436,0.31963198002152243,0.00390720746081645,0.31462771110092547,0.32732083422951486,10,0.00472504859845807
180,kmeans,N/A,0.31490693142306436,0.30882731598270086,0.0037298493420780086,0.30508340294110003,0.31656971478961515,10,-0.006079615440363506
200,uniform,N/A,0.31490693142306436,0.319686509872861,0.005840103415330785,0.31178439889144194,0.3289615888764963,10,0.004779578449796651
200,quantile,inverted_cdf,0.31490693142306436,0.3098400045342598,0.005043763195588833,0.3023655589152152,0.3173649461267365,10,-0.005066926888804557
200,quantile,averaged_inverted_cdf,0.31490693142306436,0.3079164734000666,0.005290024663925299,0.2978689784539641,0.31616885541955897,10,-0.0069904580229977475
200,quantile,closest_observation,0.31490693142306436,0.30875062087975697,0.005236265240798616,0.30051145014925007,0.32073123130508185,10,-0.006156310543307397
200,quantile,interpolated_inverted_cdf,0.31490693142306436,0.3098400045342598,0.005043763195588833,0.3023655589152152,0.3173649461267365,10,-0.005066926888804557
200,quantile,hazen,0.31490693142306436,0.30712512278788534,0.004916135669318562,0.30130399469616176,0.3197874898596471,10,-0.007781808635179022
200,quantile,weibull,0.31490693142306436,0.31100903702363164,0.006008583295376959,0.3025726337709518,0.32395290490187323,10,-0.003897894399432722
200,quantile,linear,0.31490693142306436,0.31053146650626773,0.004460450379566328,0.3059845227087341,0.3203706982468275,10,-0.004375464916796634
200,quantile,median_unbiased,0.31490693142306436,0.30825378025543737,0.004462841055917644,0.3034343666352164,0.31741835336194213,10,-0.006653151167626992
200,quantile,normal_unbiased,0.31490693142306436,0.3064840964963169,0.0044390784891390435,0.3017439844430736,0.3168189869615192,10,-0.008422834926747447
200,kmeans,N/A,0.31490693142306436,0.3083371278666417,0.0048936163500954396,0.301288911514231,0.3163904007008582,10,-0.006569803556422671
